t [s],x_position_mid [m],u_velo [m/s],y_position_mid [m],vm_velo [m/s],psi_hat [rad],r_angvelo [rad/s],n_prop [rps],delta_rudder [rad],wind_velo_relative_mid [m/s],wind_dir_relative_mid [rad],wind_velo_true [m/s],wind_dir_true [rad],u_velo_raw [m/s],vm_velo_raw [m/s],psi [rad],psi_hat_GNSS_f2a [rad],psi_hat_GNSS_f23 [rad],psi_hat_GNSS_a23 [rad],r_angvelo_raw [rad/s],chosen_GPS,chosen_headind_method
0,-2.97221317026185,0.0616300648809474,2.81337699695103,-0.000666810603582871,-0.0126342164110078,0.00791684841096039,20,0,0.521441316285608,5.99471962342883,0.462476662223234,5.94554924556858,0.0616300648809474,-0.000666810603582871,-0.0406661702398873,-0.693572284147476,-0.0126342164110078,2.44802024241563,-0.00104719752778991,1,2
0.1,-2.95338996031474,0.061445954927151,2.81685137277704,-0.00052220053608726,-0.0155858212348374,0.0072512245925625,20,0,0.487754864527141,5.73816969807721,0.436071700919883,5.6504923133554,0.0428649896413948,-0.0042522175147184,-0.0418879037123396,-0.693572283256881,-0.0155858212348374,2.44802024377781,-0.00122173048159752,1,2
0.2,-2.95338996031474,0.0610833907079065,2.81685137277704,-0.000594983121535747,-0.0155858212348374,0.00659478850192362,20,0.0515744793964324,0.567265708536148,5.72086166688454,0.516263275446258,5.64312386082621,0.0428649896413948,-0.0042522175147184,-0.0431096330236026,-0.693572283256881,-0.0155858212348374,2.44802024377781,-0.00349065855600352,1,2
0.3,-2.95338996031474,0.0605611303697993,2.81685137277704,-0.000699823741947369,-0.0155858212348374,0.00595123250262492,20,0.0722042711550054,0.652158520457553,5.6870040962511,0.602572037563382,5.61591001233249,0.0428649896413948,-0.0042522175147184,-0.0432841657823545,-0.693572283256881,-0.0155858212348374,2.44802024377781,-0.00157079638921273,1,2
0.4,-2.91059644852182,0.0583061146231973,2.81193161270381,-0.000715332403943521,-0.0148730151253977,0.00532410575774901,20,0.103148958792865,0.651950312746075,5.68733661698031,0.604137921114027,5.61924670623145,0,0,-0.0434586985411064,-0.693572281355976,-0.0148730151253977,2.44802024490784,-0.00157079638921273,1,2
0.5,-2.91059644852182,0.0580901538700327,2.81193161270381,-0.00068821869646108,-0.0148730151253977,0.00471679588409331,20,0.123778750551438,0.651758974153504,5.6876780038942,0.604123746505678,5.61977825502056,0.0535173483258482,-0.000114106455777342,-0.0434586985411064,-0.693572281355976,-0.0148730151253977,2.44802024490784,-0.00122173048159752,1,2
0.6,-2.91059644852182,0.0578513611718837,2.81193161270381,-0.000658238455738277,-0.0148730151253977,0.0041325106597046,20,0.144408542310011,0.786569643406077,5.61807266040302,0.741471822670347,5.55572185259818,0.0535173483258482,-0.000114106455777342,-0.0434586985411064,-0.693572281355976,-0.0148730151253977,2.44802024490784,-0.00139626337038654,1,2
0.7,-2.91059644852182,0.0575974938124702,2.81193161270381,-0.000626365602816564,-0.0148730151253977,0.00357425910031881,20,0.165038334068584,0.786382085933112,5.61833769665976,0.741487865436811,5.55618226165971,0.0535173483258482,-0.000114106455777342,-0.0434586985411064,-0.693572281355976,-0.0148730151253977,2.44802024490784,0.000349065842596636,1,2
0.8,-2.91059644852182,0.0573356514247608,2.81193161270381,-0.000593491491188313,-0.0148730151253977,0.00304483376559623,20,0.17535322994787,0.81111446020289,5.5921614420788,0.767396609684081,5.53024299676223,0.0535173483258482,-0.000114106455777342,-0.0436332312998582,-0.693572281355976,-0.0148730151253977,2.44802024490784,0.000349065842596636,1,2
0.9,-2.91059644852182,0.0570719869327728,2.81193161270381,-0.000560388615760674,-0.0148730151253977,0.00254679464512573,20,0.195983021706443,0.825754948356465,5.65355579591225,0.779995763133825,5.59615947215923,0.0535173483258482,-0.000114106455777342,-0.0436332312998582,-0.693572281355976,-0.0148730151253977,2.44802024490784,0.000349065842596636,1,2
